Date,Activity,Group,Duration,Distance,Steps,Calories
2/26/15,transport,transport,140,0.303,0,0
2/27/15,walking,walking,1782,0.963,2026,0
2/27/15,transport,transport,152,0.558,0,0
2/27/15,cycling,cycling,1540,4.778,0,0
2/28/15,walking,walking,1058,0.874,1640,0
2/28/15,transport,transport,4863,23.087,0,0
2/28/15,running,running,155,0.310,398,0
3/1/15,walking,walking,3645,2.419,5438,0
3/2/15,walking,walking,1609,0.856,1919,0
3/2/15,cycling,cycling,1182,4.067,0,0
3/2/15,transport,transport,251,0.820,0,0
3/3/15,walking,walking,7247,4.797,10247,0
3/3/15,running,running,147,0.286,307,0
3/4/15,walking,walking,4341,2.698,4939,0
3/4/15,transport,transport,33999,2849.568,0,0
3/5/15,walking,walking,3758,2.546,4309,0
3/5/15,transport,transport,5475,28.026,0,0
3/6/15,walking,walking,3721,2.436,4328,0
3/6/15,transport,transport,3961,47.749,0,0
3/7/15,transport,transport,13629,76.689,0,0
3/7/15,walking,walking,1018,0.541,1356,0
3/8/15,walking,walking,5392,3.491,5723,0
3/8/15,transport,transport,8677,115.718,0,0
3/9/15,walking,walking,4800,3.456,7060,0
3/9/15,transport,transport,8223,56.049,0,0
3/10/15,walking,walking,5223,3.232,7177,0
3/10/15,transport,transport,23003,2830.949,0,0
3/11/15,walking,walking,4372,2.662,5367,0
3/11/15,cycling,cycling,1822,5.467,0,0
3/12/15,walking,walking,2847,1.928,4014,0
3/12/15,cycling,cycling,1862,5.824,0,0
3/12/15,transport,transport,129,0.336,0,0
3/13/15,walking,walking,4536,2.955,6994,0
3/13/15,cycling,cycling,2067,5.381,0,0
3/13/15,transport,transport,133,0.452,0,0
3/14/15,walking,walking,1976,1.269,2947,0
3/14/15,transport,transport,12202,150.878,0,0
3/15/15,walking,walking,4341,2.627,6421,0
3/15/15,transport,transport,156,0.444,0,0
3/16/15,walking,walking,1350,0.751,1974,0
3/16/15,cycling,cycling,1550,5.057,0,0
3/17/15,walking,walking,1473,0.668,1542,0
3/17/15,cycling,cycling,3480,10.033,0,0
3/17/15,transport,transport,364,0.999,0,0
3/18/15,walking,walking,3512,2.181,4336,0
3/19/15,walking,walking,2049,1.166,2592,0
3/19/15,transport,transport,560,1.669,0,0
3/19/15,cycling,cycling,1881,6.240,0,0
3/20/15,walking,walking,4280,2.968,6044,0
3/20/15,cycling,cycling,2339,6.378,0,0
3/20/15,transport,transport,273,0.405,0,0
3/21/15,walking,walking,3659,2.170,4961,0
3/21/15,cycling,cycling,127,0.557,0,0
3/21/15,transport,transport,3589,33.178,0,0
3/22/15,walking,walking,1426,0.880,1951,0
3/22/15,transport,transport,4702,32.602,0,0
3/23/15,walking,walking,580,0.217,688,0
3/23/15,transport,transport,3072,33.014,0,0
3/24/15,walking,walking,3704,2.525,3691,0
3/24/15,cycling,cycling,1562,5.820,0,0
3/24/15,transport,transport,120,0.503,0,0
3/25/15,walking,walking,1829,1.100,2142,0
3/26/15,walking,walking,2189,1.255,2346,0
3/27/15,walking,walking,771,0.375,1204,0
3/27/15,cycling,cycling,760,2.558,0,0
3/27/15,transport,transport,451,1.669,0,0
3/28/15,walking,walking,4042,2.430,5825,0
3/28/15,transport,transport,207,0.288,0,0
3/29/15,walking,walking,6970,4.374,9734,0
3/29/15,transport,transport,516,0.702,0,0
3/29/15,cycling,cycling,396,1.258,0,0
3/30/15,walking,walking,5074,2.712,6393,0
3/30/15,cycling,cycling,2101,6.482,0,0
3/31/15,walking,walking,4454,3.103,6339,0
3/31/15,cycling,cycling,1099,3.757,0,0
3/31/15,transport,transport,3210,17.234,0,0
4/1/15,running,running,1579,2.942,3993,0
4/1/15,walking,walking,4740,2.743,5462,0
4/1/15,cycling,cycling,1596,5.141,0,0
4/2/15,walking,walking,1294,0.633,1506,0
4/2/15,cycling,cycling,1271,4.376,0,0
4/3/15,walking,walking,4531,2.740,6297,0
4/3/15,transport,transport,2269,9.201,0,0
4/3/15,running,running,1614,2.674,3209,0
4/3/15,cycling,cycling,2025,6.549,0,0
4/4/15,walking,walking,3103,1.583,3834,0
4/4/15,transport,transport,4401,25.440,0,0
4/4/15,cycling,cycling,531,1.013,0,0
4/5/15,walking,walking,3696,1.888,4738,0
4/5/15,cycling,cycling,705,1.010,0,0
4/5/15,transport,transport,336,0.772,0,0
4/5/15,running,running,1117,0.969,1954,0
4/6/15,walking,walking,1739,0.923,2078,0
4/6/15,running,running,1591,2.944,3809,0
4/6/15,cycling,cycling,1686,4.443,0,0
4/7/15,walking,walking,607,0.322,820,0
4/7/15,cycling,cycling,1375,5.257,0,0
4/8/15,walking,walking,4245,2.688,5792,0
4/8/15,running,running,1573,2.988,3757,0
4/9/15,walking,walking,4447,3.432,7320,0
4/9/15,cycling,cycling,1098,3.846,0,0
4/9/15,transport,transport,330,0.906,0,0
4/10/15,running,running,1604,3.065,3853,0
4/10/15,walking,walking,572,0.280,686,0
4/10/15,cycling,cycling,511,2.046,0,0
